ID_Contrato;id_Cliente;Nome_Empresa;Tipo_de_Serviço;Valor_Mensal;Data_de_Inicio;Data_de_Vencimento;Status_do_Contrato;;;
759;346;Edgewire;Manutenção predial;192726,42;01/03/2023;22/10/2027;Suspenso;;;
871;908;Kamba;Jardinagem e Paisagismo;31438,20;28/09/2019;08/01/2027;Cancelado;;;
891;186;Flashpoint;Limpeza e conservação;223215,30;09/03/2017;04/06/2027;Suspenso;;;
719;842;Photobug;Limpeza e conservação;76217,13;17/11/2008;03/08/2026;Ativo;;;
268;820;Buzzster;Limpeza e conservação;308282,00;04/05/2009;06/10/2027;Suspenso;;;
143;810;Eidel;Serviço de Apoio (SOFT);161363,11;19/09/2008;30/05/2027;Suspenso;;;
679;562;Kazu;Segurança Patrimonial;440900,31;01/10/2012;13/03/2027;Suspenso;;;
529;857;Quamba;Manutenção predial;210559,26;06/02/2023;12/06/2026;Suspenso;;;
388;748;Jabbersphere;Manutenção predial;196060,49;04/02/2012;06/06/2026;Cancelado;;;
536;564;Mudo;Jardinagem e Paisagismo;282600,45;07/04/2022;26/01/2026;Ativo;;;
275;365;Yozio;Manutenção predial;318437,16;08/08/2018;20/11/2026;Suspenso;;;
55;991;Skinte;Limpeza e conservação;275479,02;08/04/2009;12/05/2026;Cancelado;;;
340;169;Zoomcast;Jardinagem e Paisagismo;418283,07;05/06/2021;11/05/2027;Cancelado;;;
579;466;Innotype;Manutenção predial;68148,61;27/07/2016;31/08/2026;Cancelado;;;
701;437;Realmix;Segurança Patrimonial;287167,45;28/09/2011;01/08/2026;Ativo;;;
678;881;Skibox;Limpeza e conservação;153549,02;03/02/2011;07/02/2027;Ativo;;;
529;290;Rooxo;Limpeza e conservação;415354,64;27/04/2019;29/11/2025;Cancelado;;;
182;749;Divavu;Manutenção predial;489274,34;17/07/2021;22/07/2026;Suspenso;;;
393;101;Skiptube;Jardinagem e Paisagismo;303691,33;31/05/2011;04/02/2026;Cancelado;;;
426;348;Midel;Manutenção predial;488244,57;29/10/2009;08/05/2027;Suspenso;;;
758;418;Voomm;Jardinagem e Paisagismo;247085,84;08/11/2016;24/06/2026;Cancelado;;;
76;646;Oodoo;Manutenção predial;394731,90;14/10/2016;06/10/2027;Suspenso;;;
6;937;Reallinks;Manutenção predial;499341,13;10/01/2024;17/12/2026;Ativo;;;
142;772;JumpXS;Segurança Patrimonial;47972,95;08/11/2022;18/02/2027;Suspenso;;;
233;512;Omba;Jardinagem e Paisagismo;341542,76;29/06/2019;05/04/2027;Ativo;;;
210;164;Rhyzio;Jardinagem e Paisagismo;482872,57;26/08/2009;21/01/2027;Cancelado;;;
305;975;Kwilith;Segurança Patrimonial;25147,64;08/12/2010;02/10/2026;Ativo;;;
462;992;Mybuzz;Segurança Patrimonial;480048,50;29/05/2015;26/08/2026;Ativo;;;
288;847;Roodel;Manutenção predial;371114,62;10/01/2025;15/11/2026;Suspenso;;;
330;546;Wordtune;Manutenção predial;371288,09;14/10/2013;21/03/2027;Cancelado;;;
816;345;Voomm;Limpeza e conservação;426854,64;09/07/2018;23/11/2025;Suspenso;;;
627;835;Devcast;Manutenção predial;94526,85;18/11/2015;25/04/2026;Suspenso;;;
303;682;Oba;Manutenção predial;97587,88;05/11/2007;04/07/2027;Cancelado;;;
735;133;Reallinks;Limpeza e conservação;78079,40;20/10/2012;02/02/2027;Cancelado;;;
751;277;Shufflebeat;Manutenção predial;265837,75;13/03/2024;08/04/2026;Cancelado;;;
967;834;Katz;Limpeza e conservação;263505,63;19/07/2021;26/01/2027;Suspenso;;;
438;803;Avavee;Limpeza e conservação;119280,45;03/07/2019;22/01/2026;Ativo;;;
562;341;Oyoba;Manutenção predial;311761,54;21/12/2013;28/02/2027;Ativo;;;
659;922;Wikibox;Manutenção predial;230081,95;20/06/2024;10/06/2027;Ativo;;;
999;442;Nlounge;Manutenção predial;196464,82;14/07/2018;03/05/2026;Ativo;;;
277;630;Thoughtstorm;Serviço de Apoio (SOFT);23349,95;27/03/2007;15/08/2027;Suspenso;;;
423;903;Chatterbridge;Limpeza e conservação;178276,50;21/02/2013;09/05/2027;Ativo;;;
379;830;Flashdog;Manutenção predial;185791,09;29/10/2010;09/02/2026;Cancelado;;;
622;127;Twitternation;Jardinagem e Paisagismo;280823,64;28/01/2016;31/08/2026;Suspenso;;;
392;201;Plajo;Manutenção predial;30503,26;03/01/2024;05/10/2026;Cancelado;;;
771;843;Skipstorm;Manutenção predial;352800,56;08/10/2012;18/09/2027;Ativo;;;
285;79;Vinder;Limpeza e conservação;435230,00;15/10/2019;20/12/2025;Suspenso;;;
272;926;Quatz;Segurança Patrimonial;253206,76;25/01/2013;27/06/2026;Suspenso;;;
972;937;Buzzbean;Limpeza e conservação;338049,33;22/08/2019;05/12/2025;Ativo;;;
571;559;Babbleblab;Manutenção predial;406751,45;28/09/2024;13/06/2026;Cancelado;;;
450;513;Wordware;Manutenção predial;438242,16;12/11/2014;04/04/2027;Suspenso;;;
732;906;Devpoint;Limpeza e conservação;400834,68;06/07/2021;11/07/2027;Suspenso;;;
970;329;Zoomlounge;Manutenção predial;491039,02;11/05/2021;12/08/2027;Ativo;;;
210;654;Topdrive;Manutenção predial;414978,00;16/01/2016;10/02/2027;Suspenso;;;
96;486;Jaxspan;Segurança Patrimonial;386445,12;13/12/2009;07/05/2026;Suspenso;;;
542;445;Meemm;Segurança Patrimonial;402710,28;06/03/2018;30/10/2026;Cancelado;;;
451;65;Wikizz;Manutenção predial;356541,08;14/05/2013;18/07/2027;Suspenso;;;
78;744;Skippad;Manutenção predial;421330,87;10/03/2021;07/04/2026;Cancelado;;;
467;555;Quatz;Limpeza e conservação;237384,73;08/07/2011;05/01/2027;Cancelado;;;
257;638;Jabberbean;Limpeza e conservação;281431,65;13/10/2011;23/08/2027;Ativo;;;
518;211;Zoomcast;Jardinagem e Paisagismo;379016,81;14/05/2013;09/10/2026;Ativo;;;
119;601;Oba;Segurança Patrimonial;435493,66;29/11/2020;05/07/2027;Suspenso;;;
693;91;Avamm;Segurança Patrimonial;327963,31;11/05/2021;03/05/2027;Ativo;;;
537;596;Oodoo;Limpeza e conservação;144993,28;07/05/2017;12/03/2026;Suspenso;;;
397;285;Flipbug;Limpeza e conservação;85765,80;23/05/2010;11/09/2027;Cancelado;;;
199;343;Tagfeed;Limpeza e conservação;75663,87;27/04/2017;17/04/2026;Suspenso;;;
681;665;Quinu;Manutenção predial;329869,56;18/05/2014;11/09/2026;Ativo;;;
854;245;Blogtags;Manutenção predial;124513,14;12/11/2010;09/03/2027;Suspenso;;;
387;939;Zoomzone;Manutenção predial;342239,27;11/04/2014;26/05/2027;Suspenso;;;
216;298;Yodo;Manutenção predial;450999,33;11/12/2008;19/03/2026;Cancelado;;;
703;479;Quaxo;Manutenção predial;17321,01;25/03/2013;26/03/2026;Ativo;;;
100;209;Meevee;Limpeza e conservação;143634,74;05/01/2017;16/07/2026;Suspenso;;;
752;430;Jabberstorm;Limpeza e conservação;425104,72;15/10/2021;04/04/2026;Suspenso;;;
54;455;Youspan;Jardinagem e Paisagismo;211211,02;04/11/2009;17/03/2026;Suspenso;;;
246;405;Ntag;Manutenção predial;294248,04;10/03/2020;08/03/2026;Ativo;;;
770;317;Eayo;Manutenção predial;167266,97;16/09/2011;20/07/2027;Suspenso;;;
348;589;Zazio;Manutenção predial;339089,49;03/04/2014;12/07/2026;Ativo;;;
528;766;Linktype;Limpeza e conservação;167581,73;13/07/2024;17/01/2026;Cancelado;;;
340;177;Feedfire;Manutenção predial;237002,26;29/05/2020;04/09/2026;Cancelado;;;
886;249;Linktype;Segurança Patrimonial;15601,78;29/04/2016;05/12/2026;Suspenso;;;
689;51;Centimia;Limpeza e conservação;427927,34;12/11/2014;01/09/2027;Suspenso;;;
336;850;Twitterworks;Manutenção predial;295030,06;20/11/2016;09/08/2026;Ativo;;;
903;453;Feedspan;Limpeza e conservação;309016,82;01/09/2016;22/02/2026;Ativo;;;
223;86;Rhynoodle;Limpeza e conservação;334572,13;05/04/2022;19/04/2027;Ativo;;;
914;732;Quimba;Limpeza e conservação;203568,42;04/06/2025;17/01/2027;Suspenso;;;
530;897;Dynabox;Segurança Patrimonial;84154,86;11/03/2007;15/08/2026;Ativo;;;
29;661;Reallinks;Limpeza e conservação;475221,04;07/05/2025;14/11/2025;Suspenso;;;
658;137;Twitternation;Segurança Patrimonial;269257,03;26/09/2013;14/05/2027;Ativo;;;
14;359;Rhybox;Segurança Patrimonial;254394,56;06/07/2008;03/09/2026;Ativo;;;
325;351;Flipstorm;Jardinagem e Paisagismo;28221,64;23/09/2024;20/07/2026;Cancelado;;;
86;579;Feedfish;Limpeza e conservação;359273,67;20/03/2017;02/07/2026;Cancelado;;;
418;913;Dabshots;Manutenção predial;399194,97;24/11/2018;26/02/2027;Cancelado;;;
107;507;Feedspan;Limpeza e conservação;141302,48;12/11/2013;24/10/2027;Cancelado;;;
972;255;Kwideo;Manutenção predial;380464,42;15/03/2018;17/09/2027;Suspenso;;;
251;732;Twinder;Manutenção predial;99157,34;12/05/2017;14/09/2026;Ativo;;;
138;345;Roombo;Manutenção predial;154577,08;28/06/2025;08/06/2027;Ativo;;;
726;875;Oozz;Manutenção predial;159308,15;02/09/2024;23/04/2026;Ativo;;;
854;138;Demivee;Segurança Patrimonial;250890,69;27/08/2014;20/12/2025;Suspenso;;;
336;769;Bluezoom;Segurança Patrimonial;115281,97;24/02/2007;10/12/2025;Suspenso;;;
207;19;Tambee;Limpeza e conservação;143430,16;02/12/2022;12/06/2026;Ativo;;;
870;183;Trilith;Segurança Patrimonial;426369,47;08/08/2011;11/04/2026;Ativo;;;
791;143;Yodo;Manutenção predial;436683,88;03/12/2022;15/10/2026;Suspenso;;;
344;278;Realfire;Manutenção predial;30079,40;14/04/2010;10/05/2027;Suspenso;;;
822;678;Eire;Segurança Patrimonial;363442,50;20/02/2022;06/03/2027;Cancelado;;;
569;212;Mydeo;Manutenção predial;369928,92;13/11/2009;08/08/2027;Suspenso;;;
902;658;Topiczoom;Manutenção predial;404846,25;04/08/2017;21/12/2025;Suspenso;;;
828;11;Meedoo;Limpeza e conservação;180735,08;16/06/2010;20/12/2025;Cancelado;;;
360;19;Katz;Limpeza e conservação;214401,89;04/08/2020;25/12/2025;Cancelado;;;
527;153;Katz;Limpeza e conservação;298271,05;02/04/2025;24/09/2026;Ativo;;;
23;985;Devcast;Manutenção predial;417507,19;20/03/2023;30/05/2027;Ativo;;;
626;547;Oyoloo;Manutenção predial;114724,56;20/12/2010;09/10/2026;Cancelado;;;
105;821;Flashdog;Manutenção predial;186365,60;13/08/2011;05/04/2027;Ativo;;;
841;3;Twitterlist;Serviço de Apoio (SOFT);455280,77;07/02/2013;25/08/2027;Suspenso;;;
590;669;Skaboo;Segurança Patrimonial;341885,54;02/03/2025;30/07/2027;Ativo;;;
689;727;Divape;Manutenção predial;370363,88;16/06/2017;25/08/2027;Ativo;;;
376;716;Jabbersphere;Manutenção predial;407206,56;15/03/2024;11/06/2027;Suspenso;;;
810;315;Devpoint;Serviço de Apoio (SOFT);172335,10;16/05/2017;31/01/2027;Cancelado;;;
699;536;Divape;Limpeza e conservação;352407,26;23/08/2017;03/12/2026;Cancelado;;;
693;477;Photospace;Jardinagem e Paisagismo;207480,48;23/02/2008;11/11/2025;Suspenso;;;
801;115;Fivebridge;Limpeza e conservação;388434,84;25/06/2024;05/12/2026;Cancelado;;;
448;442;Zoomzone;Segurança Patrimonial;75694,70;23/03/2008;18/01/2027;Ativo;;;
976;878;Eabox;Segurança Patrimonial;473372,41;22/04/2009;17/05/2027;Cancelado;;;
159;837;Oozz;Limpeza e conservação;27572,50;01/08/2010;06/04/2027;Cancelado;;;
784;384;Thoughtbeat;Jardinagem e Paisagismo;403547,84;27/01/2023;08/10/2026;Cancelado;;;
930;101;Avavee;Jardinagem e Paisagismo;361105,97;08/09/2025;20/12/2025;Ativo;;;
772;775;Roodel;Segurança Patrimonial;67790,01;29/04/2012;22/06/2026;Ativo;;;
62;180;Youopia;Segurança Patrimonial;441332,28;24/03/2017;18/02/2026;Ativo;;;
622;33;Mudo;Limpeza e conservação;398986,28;23/02/2025;01/07/2027;Ativo;;;
57;40;Teklist;Manutenção predial;300885,25;24/05/2013;25/02/2026;Cancelado;;;
845;181;Flipopia;Limpeza e conservação;210877,70;03/05/2019;23/02/2026;Ativo;;;
172;871;Roodel;Limpeza e conservação;199398,40;08/02/2025;19/04/2026;Ativo;;;
651;843;Rhyloo;Segurança Patrimonial;249511,88;30/10/2007;24/10/2026;Suspenso;;;
